default,income,balance,age,employment_years,credit_score
0,79.47087699374583,1403.0808112113584,71,21,649.6970809291827
0,50.52895327957593,642.991234597444,35,19,756.4204548742816
0,39.50411738011122,1353.6837198997823,43,7,800.7095597865576
0,53.20969866101333,904.63568205349,23,28,597.8518077590321
0,48.31507925463755,1093.6335851366941,21,39,638.6700563405245
0,46.685456007001655,1912.0048830944268,61,25,688.5649001626974
0,59.21250050065138,2668.9331530459845,68,29,656.6770105437663
0,61.36261565070958,1776.2700708760867,46,16,703.963924956711
0,42.04248278584209,662.881856575371,51,19,734.9591213567477
0,41.3627263903298,1811.2218677540986,34,15,724.9619565362025
0,45.874224542725344,2337.6420406519555,60,6,716.58401407099
0,15.471182528966224,1073.1519669764325,60,15,779.5457312551833
0,27.272134067021717,1406.1879833289577,70,26,584.6631630250334
0,70.50311401166786,1510.281736310438,33,22,768.8065275172769
0,74.67451570251926,950.571180842432,19,23,655.2205019546154
0,46.264459406654325,1953.7963036907013,51,8,727.1075132405376
0,58.648354445836496,1415.336295974553,72,34,618.2200263032333
0,54.66875231815304,1793.6727107349195,25,19,625.4902164864034
0,96.18321212682856,878.7554755385299,30,36,719.7270374889216
0,66.79362367151865,1193.7791897736126,59,16,564.2761986350092
0,48.0812361277885,2005.66695047944,25,30,739.3665246972987
0,35.666893390993614,1239.016793535763,47,7,755.5978101404953
0,25.90330519613641,2708.8746958633837,49,14,690.6670912297376
0,53.051954538008346,1220.2546700697783,53,30,688.5056621347135
0,38.654738820735446,1657.2793080263202,64,29,629.9818313054928
0,28.666194356034886,2152.813582311163,47,19,720.4669641442201
0,40.301406736362104,507.1439869468778,18,38,700.8599147844456
0,33.77677994578407,267.43383161345696,60,11,624.7096762385706
0,75.30712452608847,432.04057980093376,56,16,656.5112029947085
0,63.224596354241754,2383.8088723990277,34,29,670.4398745182518
0,49.88041038025074,1113.6992978752874,37,28,656.4318682088488
0,72.19916208335039,3290.7394999677763,41,18,598.2253151990014
0,51.16052461471428,1105.026680939828,67,10,721.9412185150337
0,37.08073698007605,1629.185912237926,39,33,665.3893726458863
0,72.84686115904486,2579.476966797513,46,6,680.9218865535986
0,58.08365065526988,2904.265021711386,39,33,645.3040047561544
0,34.441307685103155,2943.0525036454783,61,19,708.5162884383194
0,47.14491982874588,2345.8563614152,26,37,691.9217710628842
0,36.86572619922865,2216.8437680680236,54,23,752.7670633478251
0,29.25800403553496,1914.768864440828,27,9,708.8359227763391
0,63.892663212974625,2044.8527533166464,53,31,667.8389358897733
0,78.64124960705196,1114.1699985700266,54,14,635.6169909498464
0,29.02148639271288,927.260781604385,45,36,731.9571610349988
0,58.444538550358565,1497.6378798123335,45,19,663.0454340728126
0,40.2403614631726,1380.87076423255,59,2,669.6969460042268
0,42.69311924352956,1182.7403654709074,60,36,669.6817036224395
0,41.11409113641696,1987.4712132197008,38,39,655.9035373605723
0,37.04013845480276,2168.7136459993576,41,7,670.7276603462078
0,50.72782441917241,1561.8848204042931,59,39,795.5724537639546
0,37.535748253834434,2534.271056738683,57,22,617.1306767523384
0,54.056852386697585,700.8176201065464,19,39,631.1297473543034
0,49.246428358262946,1364.4383785041973,72,10,763.059465089255
0,46.41577929700385,998.2243755780365,25,7,657.5117369302957
0,36.386545069376034,193.424368048858,65,28,652.9627229555063
0,41.34843004147501,1442.1235199101104,44,29,742.0918314064061
0,61.33086838738634,1414.7767441317014,39,9,594.7882629630949
0,57.51375781436571,2559.4148202694914,54,38,729.2872657552043
0,35.33667132802174,1941.5681791883444,44,27,682.7369857592927
0,51.489984581438385,783.0692229695566,74,35,707.8881278499186
0,61.27080685057683,2797.8647964339316,46,12,706.7618573151276
0,24.958920783179423,2354.723586867747,20,31,642.3210448110417
0,58.15040288569902,1907.4683924280312,61,35,743.0710268089944
0,40.060643615812296,1341.4611308051176,30,36,646.9917373113159
0,58.55898002889739,828.3925342935642,62,25,704.5309411399245
0,38.55111265186225,1239.4552567502628,27,21,754.2634691317481
0,22.926768490032213,2262.1240337929303,53,3,762.7341019907882
0,25.586863431752562,2819.2104141542263,26,30,663.9724198435584
0,50.72127419992073,2580.2704697905324,71,17,707.7881164544606
0,53.89583752582223,1157.805404749608,73,37,658.4306725877829
0,36.43525062343387,716.2677966976921,72,23,830.2277736361265
0,59.57888688166061,1598.6203728378428,44,22,726.8075603524292
0,25.0771990659656,262.09244410600377,51,21,685.0435061502161
0,49.00880302029025,1726.217399929347,68,1,698.7537304074646
0,31.83475700356315,1396.6781895909319,18,30,704.4263249267641
0,40.222458382967616,1173.7744486922304,49,10,706.2046124470089
0,50.71098006974621,383.7078529132432,42,27,665.6001069412066
0,37.09379952074072,1859.5200745988016,46,31,656.3403620458895
0,44.23166683655262,1127.1094122366621,24,4,670.8887982964104
0,65.0943921382166,681.0582150027984,66,37,611.6184976971675
0,41.34662195715277,0.0,20,9,723.0964644184676
0,62.535381680977125,1480.7395664645546,37,39,631.8976974410616
0,33.05439718013573,2740.576117668821,37,23,616.402995260917
0,57.947062668729245,2662.881450183509,70,34,679.138732006151
0,71.6235293098685,1180.0326203896097,47,22,672.1926422186068
0,12.925332498090661,1078.4515577467537,52,16,694.9780685473393
0,38.046571167942844,1828.1419792525166,52,0,645.9076778362154
0,58.6560819077081,801.130192568196,66,30,656.4474465061415
0,46.95431920935511,1711.2543298736261,56,30,721.5271703053095
0,55.56718810056963,2036.2561948692833,44,33,717.8730320297117
0,40.94022219926269,2358.8532567190155,43,8,715.3715027706007
0,51.2988468120935,1429.892146464033,31,21,682.0380567410889
0,47.664841469118805,1357.4283748761238,34,12,690.1353573999365
0,67.5167309248971,885.4121892704072,35,24,693.8263332626302
0,53.816312649518196,921.183752172098,62,17,640.6374956114614
0,55.064039931128036,1341.4647756689312,69,11,768.4427960087661
0,43.82184550816299,1757.1558547713246,46,39,759.895281949262
0,42.6859066389126,2139.5092383632746,37,16,727.6547354600581
0,43.51162718270569,937.7747345237586,70,14,654.4483048159042
0,55.91678213567445,2544.881998271665,44,14,712.348647077009
0,43.68523278769605,1310.2134792702018,35,14,738.7021962661863
0,54.34662285344619,1485.0428939560948,21,38,606.6081858967314
0,81.13101197968157,976.9518245965236,18,12,781.6707057019098
0,63.06687055147539,0.0,67,16,575.6367433306523
0,45.10964701748238,2118.831777452735,18,31,722.2763491825445
0,68.01820883245918,2015.7907279647034,43,8,767.1969383751482
0,43.87886940467673,1303.0707100172506,62,39,673.2161921583781
0,19.428131972332192,1546.8935020574104,37,19,670.9721360106156
0,34.87870533623894,1861.1574523928696,69,25,720.0596475588154
0,21.938121184612164,406.2179001794202,40,26,791.1129135160323
0,44.72729773938037,1129.6631258575935,27,20,663.135941723518
0,50.276275687843274,2055.985275735279,28,17,633.1426884880433
0,75.14655968412924,621.9974037815255,58,12,654.5734726635204
0,54.90391060646244,1705.4905525166405,58,15,586.8491604628268
0,46.71349206786704,550.3927367636164,22,8,733.8654739229094
0,62.441083717752335,1826.5009877034686,18,11,649.1550168371684
0,16.832970364881724,1475.0509623917615,34,37,667.4996507560667
0,53.53421837162849,369.4077288661433,39,18,734.5772678851404
0,61.562977908304504,2315.31754812002,51,6,657.385380535409
0,27.821206313302376,985.7858962413655,73,34,725.5454237233038
0,67.15631064810394,932.8232940899333,62,17,617.7146897710228
0,55.07744611241621,1640.39843806166,58,15,737.5231656994399
0,43.77068129148798,2304.046144600101,46,38,700.5143012759282
0,59.491727991594274,788.9247267151221,21,3,674.6852581508199
0,84.06039286706593,1543.17589489358,22,24,687.8536092766277
0,52.72799382587743,1800.171550231401,28,31,602.7943223208358
0,53.723308794505044,1985.1739250842008,73,39,686.4800446368182
0,43.109586506896335,1623.5090886940577,68,12,671.4998128786037
0,37.25233445802812,1243.0805126416744,38,16,604.4340433737461
0,62.455037248163684,920.6868455458962,52,36,639.7354743856074
0,37.15874261136699,1560.3007181324624,29,5,672.2452845228489
0,51.073493558290885,749.5026916100752,43,18,643.5624689031295
0,42.83513829852325,0.0,68,12,535.273165696975
0,57.18469738619588,1805.5918629103676,36,25,744.583252376532
0,55.00493157930423,2132.754388760337,62,13,671.47460749462
0,65.56309916386849,0.0,24,30,543.5629874458073
0,42.349754017178796,793.1885067030437,64,3,808.0977763807637
0,45.95187597059943,1933.4079827036385,72,38,754.4835398787914
0,35.31854426326539,2940.246828798189,24,7,659.0610769358999
0,43.33560109885833,1514.5555953727855,43,24,629.4501505179979
0,55.65950739567278,990.3979411396059,57,12,704.1914726456313
0,61.35482924968028,1371.972491226612,22,31,692.1396088930485
0,36.167520137335615,2462.4134934037293,38,37,712.5253954880224
0,63.044088801584905,1047.8250746128253,31,37,629.6227836046971
0,70.33456788207427,940.5655953448224,21,27,745.866321258298
0,56.20152354835551,1162.0795344725773,40,29,651.592272609467
0,78.151937188371,832.6699742189013,59,2,720.845944919334
0,38.39316201344641,1585.8692211963569,37,27,632.1836443725786
0,31.330179450328746,2637.274920928692,32,2,838.8886391452093
0,23.31919626643582,1726.1554911812204,67,33,721.7314009379155
0,72.44066467233775,1323.3525485115988,69,15,850.0
0,59.81548484531086,1295.732111759119,62,21,729.6561185795628
0,49.16622993634317,405.76643391234006,46,31,646.312138587879
0,54.1995293947973,2118.1768440030114,25,37,729.7628476153518
0,33.11766429052435,1445.5139620910386,58,7,734.034669091593
0,86.68627969425239,1373.664060486562,65,7,702.3994486698657
0,51.93831772962841,3735.1752974914025,36,5,717.8235483219233
0,51.64092191907339,1709.1270358559805,65,13,725.7036277644605
0,60.88649935848038,973.746264933371,56,31,620.3791393540555
0,57.2151384760507,1201.5496826561198,63,34,616.1084957162028
0,53.35826036418697,2303.9119964377282,45,9,632.346980083134
0,38.142883168320324,1579.2892873764351,63,2,687.6525436622306
0,57.072025357039934,493.2054151778433,74,11,666.6097297115948
0,78.2303674471255,2143.4602542026423,44,30,621.465766044623
0,70.18130069232467,1032.299140122704,21,28,726.5188526311788
0,73.89779939959095,2811.3084433522818,32,4,696.9826892081887
0,42.33176485353222,2256.033646000254,52,24,690.1357394822512
0,35.15592769612129,1186.874673038874,54,30,664.5206416895638
0,48.11319619850528,2396.711453214579,18,20,657.3063138580657
0,50.835873684330416,1547.4988573691824,20,19,629.5201302914614
0,66.41287277706422,2096.941572585554,64,38,736.0244175522403
0,24.61303055427771,1839.3129721061323,41,21,637.7904271008088
0,72.9432547919092,907.5503415063886,44,3,692.563428001569
0,47.629881521315156,1049.5151173777767,57,12,779.720623776322
0,43.5967839507887,2220.9725723068127,53,19,660.064535318639
0,34.81843437109749,1265.6572675254215,51,12,737.6421284431517
0,25.17714992201346,1217.4460757306024,46,16,714.1225409621404
0,62.34755875942872,831.414194455453,41,35,698.6880537956632
0,51.09976950782606,1796.5193459154227,41,32,705.8209065142852
0,30.650586503884192,2943.767443470201,59,0,674.3056058437442
0,30.573818419045757,752.7269600220089,21,14,682.0865581276064
0,44.96322951064808,1516.9536196709307,20,12,647.1131631064566
0,75.0353228793409,2488.5543887908007,51,16,682.4874272680453
0,46.10612972954593,1444.2510261279995,74,23,644.8864402529902
0,27.45285570322841,1816.6602573748137,66,7,740.3393055845959
0,46.313854038710836,756.3245302971842,40,26,578.0301542792934
0,45.90914645378494,1799.814968045354,70,22,708.863197467529
0,10.0,1368.9990144968158,73,7,700.1952020853367
0,49.18557700223282,2190.010996975904,69,7,694.760957850562
0,46.53598204686983,2331.170236095326,40,25,741.4699369319292
0,60.44309547220128,3312.6945494130296,62,12,662.8325845974232
0,77.73434142418017,1905.743221249503,22,38,695.326030674323
0,66.89847544321637,1728.0574216075165,48,36,577.0074867088128
0,45.96666964167754,1636.0690111041351,70,27,655.0809870718866
0,33.40211136887494,1252.7835950325182,58,24,731.3441858705135
0,88.60039704874791,1736.9386904231837,74,15,599.6502958678111
0,50.888276510217324,1293.2190129026794,74,1,689.5846020230447
0,50.20893937869419,1617.92268338873,71,17,639.3489756869722
0,49.638123693349954,2422.318274925572,23,16,673.3407816936959
0,52.971271411517826,795.4202043042512,54,29,642.9393506743041
0,47.834593821140864,2297.914992790332,74,38,605.1682637423942
0,41.39506989679646,2421.980547137906,27,12,703.1601988975881
0,41.79711588139412,1417.3520311062448,57,31,677.0241942785152
0,49.50870094676002,14.70157069398374,24,28,716.7577471812319
0,41.84862843299352,1074.5246090338974,56,29,727.6662744799316
0,39.30731325984253,2407.8961825927763,55,17,753.5155242253409
0,51.596453415378456,1483.9923563907826,38,12,688.0092047265599
0,46.17534173868717,800.4884373935624,37,20,756.1172614761925
0,72.55989482874033,1146.6575551402477,20,29,621.4535295565428
0,10.235452874104823,2088.4340185531873,68,20,734.5375897536878
0,66.37260277883692,1882.7134977409655,39,16,707.5634249796713
0,68.69127788746444,1332.747530581214,64,39,693.9855591508872
0,18.89914651387776,1243.2229117297188,21,18,706.683934049787
0,44.85968608879477,1225.7692956693247,45,14,622.3556672998723
0,44.428387010063126,854.3128708510483,29,8,608.1951914044987
0,28.887324579232683,2630.7629826286093,55,9,782.5896911646199
0,38.33274968613687,1274.3756715520622,68,30,669.8766693081637
0,33.34136231801257,2352.0109645778475,53,22,669.020394691598
0,76.28405665135435,2564.921236345716,64,29,613.8614315455225
0,64.03517589721191,2198.817628703572,58,32,591.0933016701898
0,69.07332642491238,1197.8657810973662,22,8,674.7008672712631
0,60.82508096064853,1782.6110632356267,30,0,659.5047247094764
0,33.06422343174156,1483.0630755263587,40,34,680.1040614045471
0,42.132196005803394,867.4086974889103,67,10,685.2292364229305
0,57.34061841841877,1727.0514972051221,47,33,829.3676648756416
0,31.668082866620818,674.6721461881383,54,15,659.6852011556628
0,60.69497645258582,2331.375571923095,42,8,774.7964064766068
0,46.39511902762798,1174.767891891125,65,31,778.5214529026968
0,44.377687886756036,1640.8117591109876,44,14,725.2174571163191
0,60.664399523052374,1698.3015100822995,68,11,665.8924200470533
0,56.6639496722906,1318.766518407146,31,32,598.3116598320362
0,44.585507512713804,1910.6856610326922,74,13,708.6766326400344
0,67.38994705046372,1167.5674403642329,65,7,741.1287247820567
0,33.78405008600154,2109.908108220071,64,7,784.861247856979
0,59.239034104163956,557.814223827276,71,26,623.0025227451931
0,58.89651886952576,1588.4657056824883,53,11,665.388416648884
0,45.35680341029015,2857.2502993407993,56,0,623.3681245746292
0,54.89199533363177,799.7680727760977,33,39,641.9913204537846
0,31.233296354220457,1025.578520632604,73,10,719.8632520541377
0,63.860405288103514,1859.7354947612405,39,38,639.2417138380558
0,47.22646795335516,1625.7072473577186,38,30,630.5437293609795
0,42.15915469221441,1745.4410694914914,71,16,727.8197518233364
0,65.73513838755333,1842.4309911033645,38,32,707.0443274026128
0,39.43484464185861,1944.305027993239,25,31,701.0006718761105
0,28.873080554546604,2276.7898893693564,66,28,640.8267585080561
0,26.650562397141442,1786.8730598499587,33,20,757.5813966928821
0,59.0901492701846,1331.1196417670203,72,20,680.8694118391875
0,30.793559712555755,1970.801590841912,48,39,822.8114083252862
0,76.32191272976547,2829.917354426651,59,22,689.6699701682027
0,18.771058881744167,1407.1563775321986,27,5,539.9991294891704
0,75.44684552435058,817.829486730551,49,21,537.3274679133879
0,53.16526200803928,2274.956468500881,51,37,717.4369965107281
0,48.549303321944116,1415.7331852324812,26,36,758.0296491398483
0,41.826213697865754,0.0,34,7,632.970312204569
0,55.987041715281066,2093.195174005295,28,34,806.0587263666291
0,49.435479463627274,1125.2702698322541,49,10,779.7799362196462
0,66.54952823024783,1436.6267023870876,27,23,692.6328058064689
0,51.7134147299306,1732.3862313983102,39,20,712.3672365413679
0,52.25452642192816,1633.3497758453464,74,1,733.671813043311
0,44.54581681679216,1996.6162719973277,34,39,793.399693839231
0,49.14581564418399,1195.1595406011097,21,18,720.9281580047349
0,54.61702653338089,1859.174058723258,65,38,691.2758991362689
0,24.347474110150618,1318.317325691258,69,27,720.3380718551989
0,29.777218668414307,2017.1673366212522,64,16,712.2416168869536
0,61.148961410340725,1930.7572388091373,42,5,735.4646112364996
0,52.562981571919124,845.1929085687833,38,18,585.7986024152278
0,47.24024995470981,2260.1874813225227,54,37,698.9512069968473
0,50.2765089959809,1124.8255884201662,55,27,707.6264304547842
0,55.21372558042506,2065.640458796802,66,1,675.6291699768697
0,41.90360479535958,1757.1011193809384,18,37,727.0499866530536
0,38.32542911896531,2786.728573756586,42,36,795.2700572341424
0,52.93767882646522,1343.5738123397034,68,3,688.2930278662665
0,35.32440833577452,1255.4782427172618,53,21,721.5032648424614
0,56.12379133571708,1486.4062758785872,34,25,776.3758856270932
0,24.461245936432395,1287.7741520160073,58,35,689.6938703565113
0,65.43733455988465,2059.959331359435,41,12,626.6922078584714
0,57.08896223619564,368.5825740943885,19,31,716.9467309452755
0,53.840446014708135,762.4223065975522,57,16,547.9000317921154
0,64.74036475918271,752.5379548945648,32,35,542.0979777222392
0,74.98211666693865,2165.215314381503,49,18,699.9807228269755
0,65.21555097527195,2697.4293608073476,56,34,539.301777015088
0,22.386886530025322,1426.88554702377,23,39,601.0899354543085
0,30.806345498964475,1381.8247937669926,18,27,657.1940861893806
0,40.62772133456482,1549.036514179227,64,0,636.7150190152468
0,50.3913657531625,2313.314811825733,40,17,671.1316097871729
0,57.76488530703685,850.8528060665982,56,39,746.7722084461099
0,39.11384280269802,1666.8582879143496,74,32,694.3088486818359
0,52.80150146715617,2182.638340847701,34,11,629.6407758932324
0,38.66925601470016,1850.7659189578917,51,7,761.2664643670565
0,40.82723295512078,1632.7071316191204,58,23,594.2685658073485
0,28.900083547276665,2200.7322647969986,46,15,693.313010526326
0,36.151501308336435,0.0,26,3,587.5948414992977
0,29.724730915754996,1974.5127236716353,30,37,695.1390743438324
0,35.36190120534001,1042.1470218108034,23,26,660.8823557664441
0,65.80462694911759,218.55697220048023,23,8,744.9342746915821
0,35.759016667520854,1857.8418196674866,37,15,723.2413682716538
0,89.48573097256086,2461.5609816140704,69,11,644.7716400805002
0,57.39976851321334,1403.7860397606157,70,30,633.2636215510255
0,52.77254185542311,2167.012183042057,20,23,661.0941960180735
0,37.1246332972818,2628.594780592052,34,13,792.5342876020604
0,60.50464819113487,2420.4401175088333,66,24,777.1441088664849
1,41.36543260643339,2647.975170559975,29,33,621.903908877881
0,51.83014721968042,2019.4892437503245,65,2,728.0135202800809
0,88.40126807403192,1552.8035472311149,64,23,576.114114266164
0,48.559101504130254,378.62393167198206,62,8,653.159452336558
0,67.23909989428513,1327.756258309036,72,25,624.3461388282525
0,39.45235362311169,909.7273832786658,18,19,744.1567674543464
0,49.47517264254557,3019.6599022484697,34,39,602.5569488126953
0,76.56200953453265,1376.8799312973645,20,9,705.7610141253483
0,40.59549413318349,1586.24336474914,43,18,680.0426072939578
0,77.18672836995393,1886.0397632283273,32,2,669.4730702162294
0,60.616279031832136,1530.5217124607177,53,23,780.2949770446638
0,41.56299836158598,2686.5357283015273,49,4,785.5818315400587
0,59.48611608583281,1064.1454467858837,49,2,671.3364308928217
0,64.58831674440094,1636.2252186660698,21,26,659.2450219640003
0,59.327149433257944,980.2705900113663,35,15,589.58760087181
0,26.446629201643155,575.984242145506,66,14,679.7444607656474
0,39.09294236262697,1071.7616363663,36,34,797.1981953447595
0,46.287220466727426,1474.0742420661115,60,11,672.2758796283246
0,48.88349856349931,1199.488442837918,69,25,723.7255569886267
0,59.31008146326017,1015.3053140883007,52,33,596.1501605648441
0,52.66551501399881,515.5777754297163,57,22,653.913504215984
0,29.969834619348482,1441.8260991599136,31,30,707.747918348159
0,55.70296776508945,446.69573817829837,50,19,686.3517438828832
0,59.15878617925735,2032.039174582722,31,11,729.4800400646337
0,58.396856718965594,1557.7078270541524,51,22,643.8396869264802
0,66.21171088331933,479.71395037454863,72,3,575.00068707058
0,62.50883231823356,1283.5536460650956,21,22,747.3254138193362
0,56.88770118842655,973.4905160865918,41,0,623.8310426437455
0,48.94751432812029,1723.4221572934264,46,24,710.396241650119
0,25.08558599726013,2438.315312216201,36,1,707.0514119893049
0,56.44427328698879,187.37927124797875,23,29,580.1748082980805
0,53.115315307446664,1580.518255403192,74,2,742.9475250344016
0,54.0736825579306,1387.9070431033517,50,20,646.0059683282618
0,30.84877136269536,1969.938053515326,66,24,683.3032773192177
0,33.784151893876064,1649.2376397663825,57,19,658.5090461620666
0,65.79729279999356,973.6214677828267,36,21,777.3554901339745
0,49.406672692150174,1276.6622450333673,70,20,760.6094124910437
0,60.22251046058936,942.7819002375577,18,32,571.2599249737567
0,50.42477564195692,2253.2049970190187,22,37,815.5296273144913
0,50.446342092436176,1514.9181540703596,44,14,639.3015960490882
0,64.07425708963997,2830.833480027105,33,14,806.1462006189103
0,42.25932907673939,1457.5374303297654,23,24,664.6274256716009
0,51.44181165411475,1004.115263162676,57,20,659.5449976344839
0,43.06587066942436,440.3999251710211,30,23,665.1603360153307
0,43.482556588515266,237.80222662083838,65,4,655.9526213012306
0,45.36241814797041,391.1048398961573,52,5,831.4637922693933
0,53.33200657450569,1686.9886557080383,36,22,675.4182080407619
0,42.818770675047844,1856.1075162609536,29,3,661.8622140476787
0,68.83634188360281,393.16650857750665,33,26,684.6206454495766
0,36.580890466707444,2126.526819853281,60,17,621.9598881845177
0,47.196925337579614,1161.8572638215924,27,20,775.827232057415
0,43.40403412588738,1602.7551083898845,42,27,591.7351498584121
0,71.704668265306,2628.554439778797,37,34,643.1594835757157
0,52.94832164767362,2127.787521105872,48,21,736.1996185908075
0,65.47766809202952,1312.0285464659173,21,39,682.5411278460459
0,27.71659440444542,876.1654422092988,61,22,712.9529109500028
0,54.00575398803888,0.0,40,2,771.9898470011258
0,63.34446193435156,996.5926765303059,19,39,740.2280928999488
0,51.23425983913136,1352.208832820614,73,9,688.2485807084687
0,65.98220562598027,808.9743309941713,39,24,805.360558991108
0,42.24067324849442,1408.1201230353868,68,7,642.299831072226
0,71.1402116027837,1553.7963180711376,74,10,673.9814215404468
0,84.48347185428875,1342.600812734345,54,4,678.173580109834
0,44.55742159340512,1044.9981934235782,25,36,673.8546940389812
0,43.31746217898842,1618.0582703767093,24,37,615.8473605823303
0,71.80076715676552,1809.3584546985862,31,28,584.9810104903701
0,73.69358218596068,736.7206457900078,73,4,705.0320944627516
0,42.15709959270097,2487.6526658223893,72,8,641.9915728669606
0,43.69719774356214,1430.9883074010168,20,1,794.4685273388768
0,45.773230867092394,1513.1947360613933,67,0,675.6474606058856
0,29.833242334485846,1995.75009627959,33,39,664.9106445505106
0,36.220220802737025,1663.2512918844511,72,29,745.6603871841593
0,34.93788849871898,2167.1956437392714,36,10,704.1315582468633
0,38.483036523438074,1700.986915641277,68,27,669.4689543327771
0,49.47972668919828,1071.2938377516934,35,11,641.5560951341334
0,53.51322098804781,1753.052467644271,69,38,850.0
0,73.25750739221115,699.3916548755368,33,25,701.7071457357043
0,35.024689388918134,1575.9917940435662,25,12,745.0657746430638
0,64.76483597714875,1476.7390065488773,50,7,618.6232687859903
0,46.790167336617365,1354.3181999092221,66,27,645.3208768145795
0,49.25804435521351,1410.0237419927485,29,29,806.7407532974173
0,60.122292382499054,182.70566815165262,70,8,763.8158563613381
0,33.159169676565526,1115.892564581327,28,38,707.457326223997
0,55.736146192760756,1564.9914307987804,22,30,657.1057464921786
0,52.49678312319584,1611.8994743981802,44,20,665.9578536826054
0,57.38676896012224,780.6274013518293,29,33,639.4333558846323
0,54.33752965861727,2385.9954886052906,34,30,610.5890401916815
0,86.82950209866341,893.6776062498494,23,24,735.4306510556609
0,40.43390023623026,2178.6200403687158,50,11,712.3298733675235
0,42.035045674972736,1799.0360533101793,22,0,724.1647289805364
0,40.65289210362853,1047.640883109338,74,21,659.7861207222642
0,41.66784321259618,2742.7176248266587,45,39,695.3383385079898
0,40.439193090402235,664.454217770464,31,36,654.077374101552
0,67.83524796661328,2143.4079215270012,22,0,636.3615162337816
0,71.30756371984782,2200.407622630085,71,0,780.0237461685306
0,41.438805593757856,1030.5658536463486,73,20,687.2904378104446
0,37.51466640343657,2474.72571004503,50,14,710.4472602971924
0,57.07123334579606,1324.967439780733,67,16,730.1452408314501
0,41.716654335785435,1702.0855404959,65,21,688.0424531739815
0,59.493977266332664,1682.2252871398546,58,37,694.4379646415093
0,53.0438453127695,1405.9838809706166,36,34,614.8024893827776
0,27.263838275041522,2067.5657912118477,39,15,626.2330982938049
0,73.21257801995093,2055.442104386549,22,7,623.1311146922932
0,76.93816509643283,276.02761873327336,19,16,716.3275050092321
0,40.80816964273421,2413.038170014707,47,16,684.2534391693239
0,44.18447660096024,336.25560837502803,64,25,626.2381061740647
0,54.287980860873574,2222.78234303916,56,12,714.8059304981124
0,55.01685184980538,2288.6935957793085,21,16,712.6073876572464
0,59.878164090092454,736.3234988493613,50,37,638.3020405220382
0,80.15306808149525,1212.4299984317906,30,16,678.3303473222436
0,47.34579158758926,726.006732059845,37,13,712.8285005036287
0,38.02554133192319,1349.5552787978852,71,5,628.4986787528346
0,29.31021157978209,1284.3760010699812,24,34,713.973605893757
0,39.036049400871214,2045.7623725885378,32,13,698.0614162498136
0,49.503095406893046,2417.216122283726,40,7,620.0480176699384
0,76.91836795276681,2476.9786675529695,31,14,693.1878040998861
0,42.235830514457426,1106.4823813951884,40,26,701.9389151993543
0,53.35681927458348,1353.5446883788306,36,12,642.4399324316721
0,49.753656558908716,321.59326544533474,71,30,647.1629810080275
0,67.82589910172126,935.8909534526679,46,34,619.4948041441286
0,87.90398638810433,2175.39614316822,73,5,653.0600618525664
0,42.03696840619519,2630.9079764837625,37,4,679.2750793737712
0,42.658408362226666,635.9557896840546,46,21,647.3286704783408
0,65.66241315603608,1085.275018592974,41,22,590.9067261053667
0,60.22837234439467,1481.5159701287512,35,24,638.6847185218024
0,77.7006098860405,1696.1128111737248,27,33,654.9624735912798
0,58.75892277988946,933.2775360548477,58,25,729.0103225779351
0,44.610618638194104,1796.842731124863,74,4,715.6858948866159
0,58.85982246038464,1168.3124570503587,25,25,730.1732647325001
0,66.63055370874362,1489.8834103852046,43,19,635.6588661800619
0,62.30723271796046,1882.3989736025896,46,5,688.4930467447606
0,57.609110466609465,1504.4955888676566,27,5,534.617210059908
0,66.00012034383731,1194.529876631402,34,17,705.7352238908593
0,67.5394338566851,1423.2731372519183,19,3,716.6538604340478
0,70.7323848655629,1438.1459285562653,23,16,658.9024899283446
0,59.73064831384464,1240.9922790825105,22,13,697.7257887033069
0,47.493228795247184,1318.8427561330284,45,13,589.1045434777968
0,52.20070529649984,2619.053019353302,58,12,631.9359805760106
0,68.09763449762535,1892.6436135588672,22,6,725.9269543059365
0,37.74596493519146,1293.1637773795878,35,14,710.6751967123745
0,55.53009963309352,1987.868083157515,43,18,655.288729337314
0,44.09991781508959,1266.326357170793,37,34,728.6817390442826
0,50.431172344022265,2321.187246310649,58,16,688.2978870079946
0,69.17677793910948,1758.7495345386658,66,34,649.7467421646704
0,52.86648602029855,1424.88849919704,44,18,669.0303613638024
0,50.69654822234223,1813.4018480671944,66,19,652.6749385213079
0,29.60215788530121,400.3866935520505,29,35,608.9734429508883
0,61.193803490408314,711.2627717631364,24,34,755.4011483541261
0,59.68226271711613,664.2524955206612,20,31,645.9185340024445
0,82.4488208495819,1600.0601663345947,27,39,630.0583571421853
0,45.38332647570499,2712.7604996395644,51,23,588.2391007691984
0,53.287254914959085,3061.9101023348426,42,16,521.8419279446524
0,53.74075525566133,1946.63577100853,52,6,722.0898120871392
0,73.66179919645211,1850.5911324611197,33,0,727.6165212221728
0,48.57056701419572,239.25958609308282,19,34,751.5823150756825
0,54.185322886555085,1120.1283401861847,41,31,671.057641029789
0,59.11844764574809,948.5513736642328,27,35,660.6804483623843
0,52.79913684734537,1065.4066812242188,55,12,649.5366132018115
0,43.30349578174208,1382.2993269906474,39,5,655.0065422097078
0,52.911349893474615,1169.5365956120108,43,13,747.1874210444112
0,66.10447624789659,114.49013273694868,60,36,678.4090850762625
